double Acceptance[NumOfMom][NbinCos] = { 
{  0.568,  0.617,  0.613,  0.723,  0.694,  0.645,  0.695,  0.617,  0.639,  0.510,  0.429,  0.183,  0.067,  0.019,  0.008,  0.009,  0.023,  0.033,  0.028,  0.049}, 
{  0.487,  0.519,  0.550,  0.667,  0.669,  0.717,  0.771,  0.742,  0.679,  0.639,  0.496,  0.258,  0.138,  0.028,  0.029,  0.018,  0.029,  0.044,  0.024,  0.057}, 
{  0.489,  0.506,  0.543,  0.583,  0.589,  0.752,  0.741,  0.806,  0.759,  0.688,  0.518,  0.363,  0.170,  0.026,  0.019,  0.024,  0.034,  0.028,  0.020,  0.028}, 
{  0.495,  0.442,  0.496,  0.602,  0.565,  0.667,  0.762,  0.695,  0.620,  0.748,  0.648,  0.348,  0.269,  0.053,  0.036,  0.009,  0.015,  0.008,  0.013,  0.026}, 
{  0.451,  0.481,  0.436,  0.579,  0.648,  0.657,  0.760,  0.808,  0.750,  0.737,  0.643,  0.579,  0.323,  0.134,  0.000,  0.016,  0.022,  0.007,  0.007,  0.005}, 
{  0.449,  0.403,  0.513,  0.523,  0.608,  0.719,  0.596,  0.757,  0.800,  0.796,  0.812,  0.614,  0.479,  0.140,  0.088,  0.019,  0.009,  0.015,  0.000,  0.021}, 
{  0.420,  0.449,  0.460,  0.544,  0.598,  0.538,  0.600,  0.804,  0.860,  0.818,  0.786,  0.684,  0.563,  0.220,  0.059,  0.016,  0.007,  0.016,  0.012,  0.028}, 
{  0.481,  0.470,  0.445,  0.485,  0.516,  0.636,  0.642,  0.660,  0.762,  0.841,  0.875,  0.756,  0.569,  0.354,  0.138,  0.023,  0.009,  0.000,  0.030,  0.010}, 
{  0.484,  0.477,  0.566,  0.526,  0.589,  0.575,  0.628,  0.643,  0.814,  0.843,  0.830,  0.807,  0.681,  0.489,  0.092,  0.020,  0.008,  0.007,  0.000,  0.020}, 
{  0.425,  0.473,  0.452,  0.504,  0.477,  0.514,  0.606,  0.640,  0.738,  0.779,  0.899,  0.795,  0.818,  0.575,  0.216,  0.037,  0.009,  0.007,  0.000,  0.005}, 
{  0.506,  0.472,  0.473,  0.525,  0.527,  0.491,  0.610,  0.596,  0.641,  0.805,  0.866,  0.880,  0.803,  0.696,  0.291,  0.071,  0.000,  0.000,  0.006,  0.005}, 
{  0.446,  0.441,  0.514,  0.578,  0.512,  0.563,  0.567,  0.549,  0.633,  0.789,  0.838,  0.860,  0.807,  0.659,  0.343,  0.081,  0.007,  0.015,  0.000,  0.005}, 
{  0.416,  0.405,  0.452,  0.484,  0.545,  0.617,  0.467,  0.707,  0.607,  0.764,  0.776,  0.863,  0.853,  0.757,  0.477,  0.105,  0.000,  0.000,  0.006,  0.005}, 
{  0.424,  0.463,  0.592,  0.455,  0.445,  0.500,  0.652,  0.421,  0.610,  0.699,  0.740,  0.835,  0.920,  0.857,  0.543,  0.115,  0.000,  0.007,  0.000,  0.000}, 
{  0.343,  0.374,  0.497,  0.517,  0.539,  0.486,  0.581,  0.580,  0.528,  0.587,  0.767,  0.861,  0.943,  0.780,  0.607,  0.144,  0.016,  0.007,  0.005,  0.005}, 
{  0.325,  0.450,  0.452,  0.557,  0.515,  0.519,  0.614,  0.628,  0.633,  0.632,  0.662,  0.793,  0.931,  0.915,  0.701,  0.317,  0.023,  0.006,  0.011,  0.000}, 
{  0.359,  0.350,  0.438,  0.500,  0.538,  0.614,  0.562,  0.593,  0.520,  0.731,  0.658,  0.825,  0.950,  0.865,  0.756,  0.346,  0.029,  0.000,  0.000,  0.000}, 
{  0.323,  0.355,  0.375,  0.559,  0.566,  0.593,  0.582,  0.578,  0.634,  0.567,  0.648,  0.821,  0.892,  0.937,  0.783,  0.438,  0.092,  0.007,  0.011,  0.000}, 
{  0.271,  0.354,  0.401,  0.448,  0.516,  0.534,  0.534,  0.647,  0.708,  0.616,  0.623,  0.716,  0.933,  0.921,  0.875,  0.583,  0.109,  0.000,  0.000,  0.000}, 
{  0.308,  0.362,  0.408,  0.442,  0.528,  0.577,  0.627,  0.598,  0.566,  0.565,  0.562,  0.667,  0.854,  0.948,  0.873,  0.571,  0.165,  0.000,  0.010,  0.000}, 
{  0.280,  0.301,  0.417,  0.473,  0.523,  0.531,  0.692,  0.600,  0.528,  0.656,  0.524,  0.699,  0.750,  0.917,  0.909,  0.672,  0.189,  0.000,  0.000,  0.004}, 
{  0.259,  0.325,  0.391,  0.511,  0.570,  0.603,  0.663,  0.611,  0.656,  0.667,  0.615,  0.630,  0.702,  0.833,  0.975,  0.758,  0.194,  0.006,  0.005,  0.000}, 
{  0.236,  0.267,  0.436,  0.444,  0.564,  0.630,  0.643,  0.640,  0.753,  0.619,  0.615,  0.541,  0.667,  0.877,  0.946,  0.835,  0.287,  0.028,  0.000,  0.000}, 
{  0.246,  0.268,  0.364,  0.521,  0.495,  0.512,  0.589,  0.627,  0.575,  0.683,  0.615,  0.613,  0.542,  0.855,  0.923,  0.868,  0.443,  0.027,  0.005,  0.004}, 
{  0.212,  0.246,  0.387,  0.408,  0.500,  0.535,  0.593,  0.653,  0.508,  0.493,  0.467,  0.533,  0.667,  0.850,  0.928,  0.865,  0.439,  0.026,  0.006,  0.005}, 
{  0.180,  0.317,  0.402,  0.441,  0.573,  0.619,  0.538,  0.654,  0.566,  0.727,  0.564,  0.646,  0.623,  0.737,  0.906,  0.932,  0.481,  0.047,  0.000,  0.000}, 
{  0.222,  0.255,  0.400,  0.403,  0.611,  0.587,  0.600,  0.538,  0.615,  0.702,  0.649,  0.583,  0.628,  0.767,  0.902,  0.963,  0.556,  0.059,  0.010,  0.000}, 
{  0.189,  0.277,  0.325,  0.418,  0.553,  0.423,  0.581,  0.690,  0.592,  0.769,  0.600,  0.850,  0.657,  0.737,  0.812,  0.829,  0.569,  0.017,  0.000,  0.009}, 
{  0.161,  0.333,  0.383,  0.411,  0.513,  0.675,  0.613,  0.697,  0.609,  0.741,  0.519,  0.636,  0.625,  0.800,  0.692,  0.897,  0.708,  0.106,  0.000,  0.000}, 
{  0.079,  0.222,  0.429,  0.263,  0.419,  0.519,  0.808,  0.700,  0.417,  0.542,  0.667,  0.522,  0.500,  0.773,  0.844,  0.900,  0.808,  0.103,  0.023,  0.000}};
double Acceptance_err[NumOfMom][NbinCos] = { 
{  0.036,  0.041,  0.041,  0.039,  0.047,  0.044,  0.045,  0.042,  0.049,  0.050,  0.044,  0.038,  0.025,  0.014,  0.008,  0.009,  0.013,  0.015,  0.014,  0.016}, 
{  0.036,  0.040,  0.042,  0.043,  0.043,  0.044,  0.037,  0.039,  0.045,  0.046,  0.046,  0.044,  0.036,  0.016,  0.016,  0.013,  0.014,  0.018,  0.014,  0.018}, 
{  0.037,  0.038,  0.041,  0.045,  0.043,  0.039,  0.042,  0.041,  0.041,  0.044,  0.047,  0.050,  0.036,  0.015,  0.013,  0.013,  0.015,  0.014,  0.012,  0.012}, 
{  0.036,  0.039,  0.045,  0.044,  0.043,  0.044,  0.042,  0.047,  0.049,  0.041,  0.050,  0.051,  0.043,  0.021,  0.018,  0.009,  0.011,  0.008,  0.009,  0.012}, 
{  0.036,  0.044,  0.043,  0.044,  0.042,  0.046,  0.042,  0.039,  0.045,  0.044,  0.052,  0.048,  0.047,  0.035,  0.000,  0.011,  0.013,  0.007,  0.007,  0.005}, 
{  0.036,  0.041,  0.040,  0.044,  0.045,  0.040,  0.047,  0.040,  0.043,  0.042,  0.039,  0.053,  0.058,  0.037,  0.030,  0.013,  0.009,  0.010,  0.000,  0.010}, 
{  0.037,  0.040,  0.044,  0.043,  0.046,  0.049,  0.049,  0.038,  0.035,  0.044,  0.041,  0.053,  0.053,  0.043,  0.024,  0.011,  0.007,  0.011,  0.009,  0.012}, 
{  0.037,  0.039,  0.040,  0.043,  0.045,  0.046,  0.046,  0.049,  0.046,  0.039,  0.037,  0.049,  0.058,  0.048,  0.036,  0.013,  0.009,  0.000,  0.013,  0.007}, 
{  0.036,  0.041,  0.042,  0.043,  0.048,  0.045,  0.045,  0.048,  0.042,  0.035,  0.039,  0.042,  0.049,  0.052,  0.027,  0.014,  0.008,  0.007,  0.000,  0.010}, 
{  0.034,  0.039,  0.043,  0.042,  0.044,  0.049,  0.049,  0.046,  0.049,  0.045,  0.034,  0.047,  0.041,  0.053,  0.042,  0.018,  0.009,  0.007,  0.000,  0.005}, 
{  0.033,  0.040,  0.037,  0.045,  0.044,  0.047,  0.049,  0.049,  0.047,  0.043,  0.038,  0.036,  0.046,  0.048,  0.043,  0.024,  0.000,  0.000,  0.006,  0.005}, 
{  0.036,  0.040,  0.042,  0.044,  0.045,  0.049,  0.045,  0.055,  0.051,  0.048,  0.043,  0.036,  0.042,  0.051,  0.046,  0.024,  0.007,  0.011,  0.000,  0.005}, 
{  0.032,  0.037,  0.041,  0.044,  0.043,  0.045,  0.053,  0.053,  0.053,  0.045,  0.048,  0.040,  0.041,  0.041,  0.048,  0.029,  0.000,  0.000,  0.006,  0.005}, 
{  0.032,  0.039,  0.044,  0.043,  0.046,  0.048,  0.050,  0.057,  0.056,  0.050,  0.050,  0.042,  0.029,  0.038,  0.049,  0.029,  0.000,  0.007,  0.000,  0.000}, 
{  0.033,  0.035,  0.039,  0.041,  0.042,  0.048,  0.048,  0.053,  0.059,  0.051,  0.049,  0.039,  0.028,  0.041,  0.052,  0.031,  0.011,  0.007,  0.005,  0.005}, 
{  0.029,  0.036,  0.037,  0.043,  0.044,  0.049,  0.048,  0.050,  0.054,  0.052,  0.059,  0.053,  0.030,  0.029,  0.049,  0.046,  0.013,  0.006,  0.008,  0.000}, 
{  0.032,  0.036,  0.037,  0.041,  0.043,  0.046,  0.048,  0.055,  0.049,  0.050,  0.053,  0.042,  0.024,  0.036,  0.045,  0.046,  0.014,  0.000,  0.000,  0.000}, 
{  0.031,  0.035,  0.040,  0.042,  0.042,  0.047,  0.052,  0.054,  0.050,  0.052,  0.057,  0.047,  0.036,  0.025,  0.040,  0.051,  0.025,  0.007,  0.007,  0.000}, 
